Package                       Version
----------------------------- ---------------
absl-py                       0.15.0
alabaster                     0.7.12
argon2-cffi                   21.3.0
argon2-cffi-bindings          21.2.0
arrow                         1.2.2
astroid                       2.11.7
astunparse                    1.6.3
atomicwrites                  1.4.0
attrs                         22.1.0
autopep8                      1.6.0
Babel                         2.10.3
backcall                      0.2.0
bcrypt                        3.2.0
beautifulsoup4                4.11.1
binaryornot                   0.4.4
black                         22.6.0
bleach                        5.0.1
brotlipy                      0.7.0
cached-property               1.5.2
cachetools                    5.2.0
certifi                       2022.9.14
cffi                          1.15.1
chardet                       4.0.0
charset-normalizer            2.1.1
clang                         5.0
click                         8.0.4
cloudpickle                   2.0.0
colorama                      0.4.5
cookiecutter                  1.7.3
cryptography                  37.0.1
cycler                        0.11.0
Cython                        0.29.32
cytoolz                       0.11.0
dask                          2021.10.0
debugpy                       1.6.3
decorator                     5.1.1
defusedxml                    0.7.1
diff-match-patch              20200713
dill                          0.3.4
docutils                      0.19
entrypoints                   0.4
fastjsonschema                2.16.2
fire                          0.4.0
flake8                        4.0.1
flatbuffers                   1.12
fonttools                     4.37.3
fsspec                        2022.7.1
gast                          0.3.3
google-auth                   2.12.0
google-auth-oauthlib          0.4.6
google-pasta                  0.2.0
grpcio                        1.32.0
h5py                          2.10.0
idna                          3.4
imageio                       2.22.0
imagesize                     1.4.1
imgaug                        0.4.0
importlib-metadata            4.12.0
importlib-resources           5.9.0
inflection                    0.5.1
intervaltree                  3.1.0
ipykernel                     6.16.0
ipyparallel                   8.4.1
ipython                       7.34.0
ipython-genutils              0.2.0
ipywidgets                    8.0.2
isort                         5.9.3
jedi                          0.18.1
jellyfish                     0.9.0
Jinja2                        3.1.2
jinja2-time                   0.2.0
jsonschema                    4.16.0
jupyter_client                7.3.5
jupyter-core                  4.11.1
jupyterlab-pygments           0.2.2
jupyterlab-widgets            3.0.3
Keras                         2.4.0
Keras-Preprocessing           1.1.2
keyring                       23.4.0
kiwisolver                    1.4.4
labelme2coco                  0.2.1
lazy-object-proxy             1.6.0
locket                        1.0.0
lxml                          4.9.1
